x,y,score,class,conv
7.261685416500726,2.710624717764011,70.7031290686775,"2.1, 2.0",70.7031290686775
7.977934928882754,3.0993818671224838,70.7031290686775,"8.5, 8.4",70.7031290686775
7.190649082464439,3.0029118526433685,70.7031290686775,"2.1, 2.0",70.7031290686775
7.380191594395422,1.8724762828850117,70.7031290686775,"2.1, 2.0",70.7031290686775
8.10446420914147,3.364207040741979,70.7031290686775,"8.5, 8.4",70.7031290686775
7.785357383435859,3.211622132627946,70.7031290686775,"8.5, 8.4",70.7031290686775
8.005338526062861,3.351324706733493,70.7031290686775,"8.5, 8.4",70.7031290686775
7.610942941215294,1.8820392079617365,70.7031290686775,"2.1, 2.0",70.7031290686775
8.128154827416301,2.9582927997695627,70.7031290686775,"8.5, 8.4",70.7031290686775
6.936661134658881,2.3390354325569906,70.7031290686775,"2.1, 2.0",70.7031290686775
7.737911764577731,2.447374980250813,70.7031290686775,"2.1, 2.0",70.7031290686775
7.736433459935844,3.294711856085959,70.7031290686775,"8.5, 8.4",70.7031290686775
7.650493692624495,1.444796868985072,70.7031290686775,"2.1, 2.0",70.7031290686775
7.985648236478147,1.7558220801045687,70.7031290686775,"2.1, 2.0",70.7031290686775
7.87905730909822,3.1667944037041984,70.7031290686775,"8.5, 8.4",70.7031290686775
7.836016638082227,1.9868215543343481,70.7031290686775,"2.1, 2.0",70.7031290686775
7.637313431406868,1.8207760263847528,70.7031290686775,"2.1, 2.0",70.7031290686775
8.754256296292697,4.036807896882198,70.7031290686775,"8.5, 8.4",70.7031290686775
7.6829786883136535,1.9995036990334458,70.7031290686775,"2.1, 2.0",70.7031290686775
7.968472658838167,3.0740449533795235,70.7031290686775,"8.5, 8.4",70.7031290686775
7.809088136118532,2.239456586864277,70.7031290686775,"2.1, 2.0",70.7031290686775
8.201053452485404,2.9651005841085007,70.7031290686775,"8.5, 8.4",70.7031290686775
7.425769369336051,2.9724829744014905,70.7031290686775,"2.1, 2.0",70.7031290686775
7.717764905728152,1.4034808368174512,70.7031290686775,"2.1, 2.0",70.7031290686775
7.669488055871472,1.4372123385367797,70.7031290686775,"2.1, 2.0",70.7031290686775
8.02528868280347,2.9521227642084624,70.7031290686775,"8.5, 8.4",70.7031290686775
7.991936375889503,3.094907480937119,70.7031290686775,"8.5, 8.4",70.7031290686775
7.670062604672122,1.9313466583189032,70.7031290686775,"2.1, 2.0",70.7031290686775
7.650281246068962,2.4033673863754625,70.7031290686775,"2.1, 2.0",70.7031290686775
7.553923621383552,2.1754336719788614,70.7031290686775,"2.1, 2.0",70.7031290686775
7.708423328350543,2.0766324232333933,70.7031290686775,"2.1, 2.0",70.7031290686775
8.240880215796135,3.434872389981348,70.7031290686775,"8.5, 8.4",70.7031290686775
7.960580214649541,3.010722585811927,70.7031290686775,"8.5, 8.4",70.7031290686775
7.267451265793139,2.5251651435379587,70.7031290686775,"2.1, 2.0",70.7031290686775
7.974906295939977,2.575967779273004,70.7031290686775,"2.1, 2.0",70.7031290686775
7.582163296314785,2.3603718777392,70.7031290686775,"2.1, 2.0",70.7031290686775
7.435024290426572,2.1664124227119674,70.7031290686775,"2.1, 2.0",70.7031290686775
7.799033982550297,2.2086488934755755,70.7031290686775,"2.1, 2.0",70.7031290686775
7.586385593027184,1.8040831645727051,70.7031290686775,"2.1, 2.0",70.7031290686775
7.550328935913166,2.1249441434144014,70.7031290686775,"2.1, 2.0",70.7031290686775
